header,category
Short_key_Post_Recognition_NormalizedMean,recognition
Short_key_Post_Recognition_Sum,recognition
Short_seen_Post_Recognition_Count,recognition
Short_seen_Post_Recognition_Mean,recognition
Short_seen_Post_Recognition_NormalizedMean,recognition
Short_seen_Post_Recognition_Sum,recognition
distractor2_Post_Recognition_Count,recognition
distractor2_Post_Recognition_Mean,recognition
distractor2_Post_Recognition_NormalizedMean,recognition
distractor2_Post_Recognition_Sum,recognition
distractor_Post_Recognition_Count,recognition
distractor_Post_Recognition_Mean,recognition
distractor_Post_Recognition_NormalizedMean,recognition
distractor_Post_Recognition_Sum,recognition
fake_Post_Recognition_Count,recognition
fake_Post_Recognition_Mean,recognition
fake_Post_Recognition_NormalizedMean,recognition
fake_Post_Recognition_Sum,recognition
unseen_Post_Recognition_Count,recognition
unseen_Post_Recognition_Mean,recognition
unseen_Post_Recognition_NormalizedMean,recognition
unseen_Post_Recognition_Sum,recognition
post_survey_source_path,demographics
Long_Abbott Elementary_Post_Recall_OpenEndedSum,recognition
Long_Mad Max_Post_Recall_OpenEndedSum,recognition
Long_The Town_Post_Recall_OpenEndedSum,recognition
Short_Abbott Elementary_Post_Recall_OpenEndedSum,recognition
Short_Mad Max_Post_Recall_OpenEndedSum,recognition
Short_The Town_Post_Recall_OpenEndedSum,recognition
Long_Abbott Elementary_Post_Recall_OpenEndedKMS,recognition
Long_Mad Max_Post_Recall_OpenEndedKMS,recognition
Long_The Town_Post_Recall_OpenEndedKMS,recognition
Short_Abbott Elementary_Post_Recall_OpenEndedKMS,recognition
Short_Mad Max_Post_Recall_OpenEndedKMS,recognition
Short_The Town_Post_Recall_OpenEndedKMS,recognition
